task_id,epoch,evaluation_exact_match_mean,evaluation_exact_match_std,train_loss_mean,validation_loss_mean,learning_rate_mean,checkpoint_epoch_mean,best_evaluation_epoch_mean,reported_iid_accuracy_mean
S1.4_count_symbol,18,0.992667,0.005735,0.007095,0.049943,0.005,161.2,14.0,0.991333
S1.4_count_symbol,19,0.995333,0.003399,0.00791,0.029084,0.005,161.2,14.0,0.991333
S1.4_count_symbol,20,0.991333,0.009333,0.003547,0.01425,0.005,161.2,14.0,0.991333
S1.4_count_symbol,21,0.992,0.009569,0.00433,0.01641,0.005,161.2,14.0,0.991333
S1.4_count_symbol,22,0.995333,0.004989,0.003272,0.017772,0.005,161.2,14.0,0.991333
S1.4_count_symbol,23,0.994,0.004422,0.002121,0.018475,0.005,161.2,14.0,0.991333
S1.4_count_symbol,24,0.992,0.008055,0.001696,0.020039,0.005,161.2,14.0,0.991333
S1.4_count_symbol,25,0.992,0.008055,0.001161,0.020834,0.005,161.2,14.0,0.991333
S1.4_count_symbol,26,0.992667,0.006799,0.000897,0.022336,0.005,161.2,14.0,0.991333
S1.4_count_symbol,27,0.992667,0.006799,0.000769,0.023077,0.005,161.2,14.0,0.991333
S1.4_count_symbol,28,0.993333,0.005578,0.00068,0.024034,0.005,161.2,14.0,0.991333
S1.4_count_symbol,29,0.992667,0.006799,0.000522,0.024656,0.005,161.2,14.0,0.991333
S1.4_count_symbol,30,0.992667,0.006799,0.000467,0.024391,0.005,161.2,14.0,0.991333
S1.4_count_symbol,31,0.992667,0.006799,0.000416,0.02592,0.005,161.2,14.0,0.991333
S1.4_count_symbol,32,0.992667,0.006799,0.00037,0.025833,0.005,161.2,14.0,0.991333
S1.4_count_symbol,33,0.992667,0.006799,0.00033,0.026304,0.0045,161.2,14.0,0.991333
S1.4_count_symbol,34,0.992667,0.006799,0.000303,0.026266,0.0045,161.2,14.0,0.991333
S1.4_count_symbol,35,0.992667,0.006799,0.000283,0.02644,0.0045,161.2,14.0,0.991333
S1.4_count_symbol,36,0.992667,0.006799,0.000263,0.02676,0.0045,161.2,14.0,0.991333
S1.4_count_symbol,37,0.992667,0.006799,0.000247,0.026678,0.0045,161.2,14.0,0.991333
S1.4_count_symbol,38,0.992667,0.006799,0.000232,0.026975,0.0045,161.2,14.0,0.991333
S1.4_count_symbol,39,0.992667,0.006799,0.000218,0.02733,0.0045,161.2,14.0,0.991333
S1.4_count_symbol,40,0.992667,0.006799,0.000207,0.027215,0.0045,161.2,14.0,0.991333
S1.4_count_symbol,41,0.992667,0.006799,0.000196,0.027424,0.0045,161.2,14.0,0.991333
S1.4_count_symbol,42,0.992667,0.006799,0.000185,0.027714,0.0045,161.2,14.0,0.991333
S1.4_count_symbol,43,0.992667,0.006799,0.000175,0.02774,0.0045,161.2,14.0,0.991333
S1.4_count_symbol,44,0.992667,0.006799,0.000167,0.027953,0.0045,161.2,14.0,0.991333
S1.4_count_symbol,45,0.992667,0.006799,0.000159,0.027994,0.0045,161.2,14.0,0.991333
S1.4_count_symbol,46,0.992667,0.006799,0.000152,0.028203,0.0045,161.2,14.0,0.991333
S1.4_count_symbol,47,0.992667,0.006799,0.000144,0.028221,0.0045,161.2,14.0,0.991333
S1.4_count_symbol,48,0.992667,0.006799,0.000138,0.028265,0.0045,161.2,14.0,0.991333
S1.4_count_symbol,49,0.992667,0.006799,0.000132,0.028552,0.0045,161.2,14.0,0.991333
S1.4_count_symbol,50,0.992667,0.006799,0.000126,0.028458,0.0045,161.2,14.0,0.991333
S1.4_count_symbol,51,0.992667,0.006799,0.000121,0.028639,0.0045,161.2,14.0,0.991333
S1.4_count_symbol,52,0.992667,0.006799,0.000116,0.029008,0.0045,161.2,14.0,0.991333
S1.4_count_symbol,53,0.992667,0.006799,0.000112,0.028772,0.0045,161.2,14.0,0.991333
S1.4_count_symbol,54,0.992667,0.006799,0.000107,0.028909,0.00425,161.2,14.0,0.991333
S1.4_count_symbol,55,0.992667,0.006799,0.000104,0.029106,0.00425,161.2,14.0,0.991333
S1.4_count_symbol,56,0.992667,0.006799,0.0001,0.029115,0.00425,161.2,14.0,0.991333
S1.4_count_symbol,57,0.992667,0.006799,9.7e-05,0.029188,0.00425,161.2,14.0,0.991333
S1.4_count_symbol,58,0.992667,0.006799,9.4e-05,0.02929,0.00425,161.2,14.0,0.991333
S1.4_count_symbol,59,0.992667,0.006799,9.1e-05,0.029352,0.00425,161.2,14.0,0.991333
S1.4_count_symbol,60,0.992667,0.006799,8.8e-05,0.029346,0.00425,161.2,14.0,0.991333
S1.4_count_symbol,61,0.992,0.008055,8.5e-05,0.029312,0.00425,161.2,14.0,0.991333
S1.4_count_symbol,62,0.992,0.008055,8.3e-05,0.029346,0.00425,161.2,14.0,0.991333
S1.4_count_symbol,63,0.992,0.008055,8.1e-05,0.029447,0.00425,161.2,14.0,0.991333
S1.4_count_symbol,64,0.992,0.008055,7.8e-05,0.029458,0.00425,161.2,14.0,0.991333
S1.4_count_symbol,65,0.992,0.008055,7.6e-05,0.029571,0.00425,161.2,14.0,0.991333
S1.4_count_symbol,66,0.992,0.008055,7.4e-05,0.029704,0.00425,161.2,14.0,0.991333
S1.4_count_symbol,67,0.992,0.008055,7.2e-05,0.029666,0.00425,161.2,14.0,0.991333
S1.4_count_symbol,68,0.992,0.008055,7e-05,0.02979,0.00425,161.2,14.0,0.991333
S1.4_count_symbol,69,0.992,0.008055,6.8e-05,0.029777,0.00425,161.2,14.0,0.991333
S1.4_count_symbol,70,0.992,0.008055,6.7e-05,0.02986,0.00425,161.2,14.0,0.991333
S1.4_count_symbol,71,0.992,0.008055,6.5e-05,0.029867,0.00425,161.2,14.0,0.991333
S1.4_count_symbol,72,0.992,0.008055,6.4e-05,0.029895,0.00425,161.2,14.0,0.991333
S1.4_count_symbol,73,0.992,0.008055,6.2e-05,0.029978,0.00425,161.2,14.0,0.991333
S1.4_count_symbol,74,0.992,0.008055,6e-05,0.030065,0.00425,161.2,14.0,0.991333
S1.4_count_symbol,75,0.992,0.008055,5.9e-05,0.030189,0.004125,161.2,14.0,0.991333
S1.4_count_symbol,76,0.992,0.008055,5.8e-05,0.030194,0.004125,161.2,14.0,0.991333
S1.4_count_symbol,77,0.992,0.008055,5.6e-05,0.030247,0.004125,161.2,14.0,0.991333
S1.4_count_symbol,78,0.992,0.008055,5.5e-05,0.030253,0.004125,161.2,14.0,0.991333
S1.4_count_symbol,79,0.992,0.008055,5.4e-05,0.030258,0.004125,161.2,14.0,0.991333
S1.4_count_symbol,80,0.992,0.008055,5.3e-05,0.030289,0.004125,161.2,14.0,0.991333
S1.4_count_symbol,81,0.992,0.008055,5.2e-05,0.030334,0.004125,161.2,14.0,0.991333
S1.4_count_symbol,82,0.992,0.008055,5.1e-05,0.030407,0.004125,161.2,14.0,0.991333
S1.4_count_symbol,83,0.992,0.008055,5e-05,0.030382,0.004125,161.2,14.0,0.991333
S1.4_count_symbol,84,0.992,0.008055,4.9e-05,0.030384,0.004125,161.2,14.0,0.991333
S1.4_count_symbol,85,0.992,0.008055,4.8e-05,0.030432,0.004125,161.2,14.0,0.991333
S1.4_count_symbol,86,0.992,0.008055,4.7e-05,0.030445,0.004125,161.2,14.0,0.991333
S1.4_count_symbol,87,0.992,0.008055,4.6e-05,0.030495,0.004125,161.2,14.0,0.991333
S1.4_count_symbol,88,0.992,0.008055,4.6e-05,0.03052,0.004125,161.2,14.0,0.991333
S1.4_count_symbol,89,0.992,0.008055,4.5e-05,0.030569,0.004125,161.2,14.0,0.991333
S1.4_count_symbol,90,0.992,0.008055,4.4e-05,0.030589,0.004125,161.2,14.0,0.991333
S1.4_count_symbol,91,0.992,0.008055,4.3e-05,0.030611,0.004125,161.2,14.0,0.991333
S1.4_count_symbol,92,0.992,0.008055,4.2e-05,0.030629,0.004125,161.2,14.0,0.991333
S1.4_count_symbol,93,0.992,0.008055,4.2e-05,0.03063,0.004125,161.2,14.0,0.991333
S1.4_count_symbol,94,0.992,0.008055,4.1e-05,0.030674,0.004125,161.2,14.0,0.991333
S1.4_count_symbol,95,0.992,0.008055,4e-05,0.030699,0.004125,161.2,14.0,0.991333
S1.4_count_symbol,96,0.992,0.008055,4e-05,0.030781,0.0040625,161.2,14.0,0.991333
S1.4_count_symbol,97,0.992,0.008055,3.9e-05,0.030758,0.0040625,161.2,14.0,0.991333
S1.4_count_symbol,98,0.992,0.008055,3.9e-05,0.03078,0.0040625,161.2,14.0,0.991333
S1.4_count_symbol,99,0.992,0.008055,3.8e-05,0.030813,0.0040625,161.2,14.0,0.991333
S1.4_count_symbol,100,0.992,0.008055,3.8e-05,0.03084,0.0040625,161.2,14.0,0.991333
S1.4_count_symbol,101,0.992,0.008055,3.7e-05,0.030829,0.0040625,161.2,14.0,0.991333
S1.4_count_symbol,102,0.992,0.008055,3.7e-05,0.030833,0.0040625,161.2,14.0,0.991333
S1.4_count_symbol,103,0.992,0.008055,3.6e-05,0.030853,0.0040625,161.2,14.0,0.991333
S1.4_count_symbol,104,0.992,0.008055,3.6e-05,0.030887,0.0040625,161.2,14.0,0.991333
S1.4_count_symbol,105,0.992,0.008055,3.5e-05,0.030881,0.0040625,161.2,14.0,0.991333
S1.4_count_symbol,106,0.992,0.008055,3.5e-05,0.030907,0.0040625,161.2,14.0,0.991333
S1.4_count_symbol,107,0.992,0.008055,3.4e-05,0.030925,0.0040625,161.2,14.0,0.991333
S1.4_count_symbol,108,0.992,0.008055,3.4e-05,0.030951,0.0040625,161.2,14.0,0.991333
S1.4_count_symbol,109,0.992,0.008055,3.3e-05,0.030965,0.0040625,161.2,14.0,0.991333
S1.4_count_symbol,110,0.992,0.008055,3.3e-05,0.031,0.0040625,161.2,14.0,0.991333
S1.4_count_symbol,111,0.992,0.008055,3.3e-05,0.030991,0.0040625,161.2,14.0,0.991333
S1.4_count_symbol,112,0.992,0.008055,3.2e-05,0.031006,0.0040625,161.2,14.0,0.991333
S1.4_count_symbol,113,0.992,0.008055,3.2e-05,0.03103,0.0040625,161.2,14.0,0.991333
S1.4_count_symbol,114,0.992,0.008055,3.2e-05,0.031039,0.0040625,161.2,14.0,0.991333
S1.4_count_symbol,115,0.992,0.008055,3.1e-05,0.031044,0.0040625,161.2,14.0,0.991333
S1.4_count_symbol,116,0.992,0.008055,3.1e-05,0.031052,0.0040625,161.2,14.0,0.991333
S1.4_count_symbol,117,0.992,0.008055,3e-05,0.031083,0.00403125,161.2,14.0,0.991333
S1.4_count_symbol,118,0.992,0.008055,3e-05,0.031096,0.00403125,161.2,14.0,0.991333
S1.4_count_symbol,119,0.992,0.008055,3e-05,0.031103,0.00403125,161.2,14.0,0.991333
S1.4_count_symbol,120,0.992,0.008055,3e-05,0.031106,0.00403125,161.2,14.0,0.991333
S1.4_count_symbol,121,0.992,0.008055,2.9e-05,0.031124,0.00403125,161.2,14.0,0.991333
S1.4_count_symbol,122,0.992,0.008055,2.9e-05,0.03112,0.00403125,161.2,14.0,0.991333
S1.4_count_symbol,123,0.992,0.008055,2.9e-05,0.031122,0.00403125,161.2,14.0,0.991333
S1.4_count_symbol,124,0.992,0.008055,2.8e-05,0.031136,0.00403125,161.2,14.0,0.991333
S1.4_count_symbol,125,0.992,0.008055,2.8e-05,0.031159,0.00403125,161.2,14.0,0.991333
S1.4_count_symbol,126,0.992,0.008055,2.8e-05,0.031161,0.00403125,161.2,14.0,0.991333
S1.4_count_symbol,127,0.992,0.008055,2.7e-05,0.03116,0.00403125,161.2,14.0,0.991333
S1.4_count_symbol,128,0.992,0.008055,2.7e-05,0.031159,0.00403125,161.2,14.0,0.991333
S1.4_count_symbol,129,0.992,0.008055,2.7e-05,0.031162,0.00403125,161.2,14.0,0.991333
S1.4_count_symbol,130,0.992,0.008055,2.7e-05,0.031169,0.00403125,161.2,14.0,0.991333
S1.4_count_symbol,131,0.992,0.008055,2.7e-05,0.031187,0.00403125,161.2,14.0,0.991333
S1.4_count_symbol,132,0.992,0.008055,2.6e-05,0.031193,0.00403125,161.2,14.0,0.991333
S1.4_count_symbol,133,0.992,0.008055,2.6e-05,0.031213,0.00403125,161.2,14.0,0.991333
S1.4_count_symbol,134,0.992,0.008055,2.6e-05,0.031222,0.00403125,161.2,14.0,0.991333
S1.4_count_symbol,135,0.992,0.008055,2.6e-05,0.031219,0.00403125,161.2,14.0,0.991333
S1.4_count_symbol,136,0.992,0.008055,2.6e-05,0.031233,0.00403125,161.2,14.0,0.991333
S1.4_count_symbol,137,0.992,0.008055,2.5e-05,0.031229,0.00403125,161.2,14.0,0.991333
S1.4_count_symbol,138,0.992,0.008055,2.5e-05,0.031229,0.00401563,161.2,14.0,0.991333
S1.4_count_symbol,139,0.992,0.008055,2.5e-05,0.03124,0.00401563,161.2,14.0,0.991333
S1.4_count_symbol,140,0.992,0.008055,2.5e-05,0.031241,0.00401563,161.2,14.0,0.991333
S1.4_count_symbol,141,0.992,0.008055,2.5e-05,0.031251,0.00401563,161.2,14.0,0.991333
S1.4_count_symbol,142,0.992,0.008055,2.4e-05,0.031261,0.00401563,161.2,14.0,0.991333
S1.4_count_symbol,143,0.992,0.008055,2.4e-05,0.031267,0.00401563,161.2,14.0,0.991333
S1.4_count_symbol,144,0.992,0.008055,2.4e-05,0.031266,0.00401563,161.2,14.0,0.991333
S1.4_count_symbol,145,0.992,0.008055,2.4e-05,0.031274,0.00401563,161.2,14.0,0.991333
S1.4_count_symbol,146,0.992,0.008055,2.4e-05,0.031273,0.00401563,161.2,14.0,0.991333
S1.4_count_symbol,147,0.992,0.008055,2.4e-05,0.031283,0.00401563,161.2,14.0,0.991333
S1.4_count_symbol,148,0.992,0.008055,2.4e-05,0.031287,0.00401563,161.2,14.0,0.991333
S1.4_count_symbol,149,0.992,0.008055,2.4e-05,0.031289,0.00401563,161.2,14.0,0.991333
S1.4_count_symbol,150,0.992,0.008055,2.3e-05,0.031293,0.00401563,161.2,14.0,0.991333
S1.4_count_symbol,151,0.992,0.008055,2.3e-05,0.031296,0.00401563,161.2,14.0,0.991333
S1.4_count_symbol,152,0.992,0.008055,2.3e-05,0.031294,0.00401563,161.2,14.0,0.991333
S1.4_count_symbol,153,0.992,0.008055,2.3e-05,0.031302,0.00401563,161.2,14.0,0.991333
S1.4_count_symbol,154,0.992,0.008055,2.3e-05,0.031303,0.00401563,161.2,14.0,0.991333
S1.4_count_symbol,155,0.992,0.008055,2.2e-05,0.031307,0.00401563,161.2,14.0,0.991333
S1.4_count_symbol,156,0.992,0.008055,2.2e-05,0.031324,0.00401563,161.2,14.0,0.991333
S1.4_count_symbol,157,0.992,0.008055,2.2e-05,0.031325,0.00401563,161.2,14.0,0.991333
S1.4_count_symbol,158,0.992,0.008055,2.2e-05,0.031329,0.00401563,161.2,14.0,0.991333
S1.4_count_symbol,159,0.992,0.008055,2.2e-05,0.031332,0.00400781,161.2,14.0,0.991333
S1.4_count_symbol,160,0.992,0.008055,2.2e-05,0.031335,0.00400781,161.2,14.0,0.991333
S1.4_count_symbol,161,0.992,0.008055,2.2e-05,0.031332,0.00400781,161.2,14.0,0.991333
S1.4_count_symbol,162,0.992,0.008055,2.2e-05,0.031331,0.00400781,161.2,14.0,0.991333
S1.4_count_symbol,163,0.992,0.008055,2.2e-05,0.031336,0.00400781,161.2,14.0,0.991333
S1.4_count_symbol,164,0.992,0.008055,2.1e-05,0.031336,0.00400781,161.2,14.0,0.991333
S1.4_count_symbol,165,0.992,0.008055,2.1e-05,0.031339,0.00400781,161.2,14.0,0.991333
S1.4_count_symbol,166,0.992,0.008055,2.1e-05,0.031345,0.00400781,161.2,14.0,0.991333
S1.4_count_symbol,167,0.992,0.008055,2.1e-05,0.031351,0.00400781,161.2,14.0,0.991333
S1.4_count_symbol,168,0.992,0.008055,2.1e-05,0.031348,0.00400781,161.2,14.0,0.991333
S1.4_count_symbol,169,0.992,0.008055,2.1e-05,0.03135,0.00400781,161.2,14.0,0.991333
S1.4_count_symbol,170,0.992,0.008055,2.1e-05,0.031352,0.00400781,161.2,14.0,0.991333
S1.4_count_symbol,171,0.992,0.008055,2e-05,0.031355,0.00400781,161.2,14.0,0.991333
S1.4_count_symbol,172,0.992,0.008055,2e-05,0.031357,0.00400781,161.2,14.0,0.991333
S1.4_count_symbol,173,0.992,0.008055,2e-05,0.031362,0.00400781,161.2,14.0,0.991333
S1.4_count_symbol,174,0.992,0.008055,2e-05,0.031362,0.00400781,161.2,14.0,0.991333
S1.4_count_symbol,175,0.992,0.008055,2e-05,0.031364,0.00400781,161.2,14.0,0.991333
S1.4_count_symbol,176,0.992,0.008055,2e-05,0.031369,0.00400781,161.2,14.0,0.991333
S1.4_count_symbol,177,0.992,0.008055,2e-05,0.031375,0.00400781,161.2,14.0,0.991333
S1.4_count_symbol,178,0.992,0.008055,2e-05,0.03137,0.00400781,161.2,14.0,0.991333
S1.4_count_symbol,179,0.992,0.008055,2e-05,0.031373,0.00400781,161.2,14.0,0.991333
S1.4_count_symbol,180,0.992,0.008055,2e-05,0.031378,0.00400391,161.2,14.0,0.991333
S1.4_count_symbol,181,0.992,0.008055,2e-05,0.031379,0.00400391,161.2,14.0,0.991333
S1.4_count_symbol,182,0.992,0.008055,2e-05,0.031382,0.00400391,161.2,14.0,0.991333
S1.4_count_symbol,183,0.992,0.008055,2e-05,0.031381,0.00400391,161.2,14.0,0.991333
S1.4_count_symbol,184,0.992,0.008055,1.9e-05,0.031382,0.00400391,161.2,14.0,0.991333
S1.4_count_symbol,185,0.992,0.008055,1.9e-05,0.031385,0.00400391,161.2,14.0,0.991333
S1.4_count_symbol,186,0.992,0.008055,1.9e-05,0.031382,0.00400391,161.2,14.0,0.991333
S1.4_count_symbol,187,0.992,0.008055,1.9e-05,0.031383,0.00400391,161.2,14.0,0.991333
S1.4_count_symbol,188,0.992,0.008055,1.9e-05,0.031385,0.00400391,161.2,14.0,0.991333
S1.4_count_symbol,189,0.992,0.008055,1.9e-05,0.031387,0.00400391,161.2,14.0,0.991333
S1.4_count_symbol,190,0.992,0.008055,1.9e-05,0.031389,0.00400391,161.2,14.0,0.991333
S1.4_count_symbol,191,0.992,0.008055,1.9e-05,0.031386,0.00400391,161.2,14.0,0.991333
S1.4_count_symbol,192,0.992,0.008055,1.9e-05,0.031387,0.00400391,161.2,14.0,0.991333
S1.4_count_symbol,193,0.992,0.008055,1.9e-05,0.031389,0.00400391,161.2,14.0,0.991333
S1.4_count_symbol,194,0.992,0.008055,1.9e-05,0.03139,0.00400391,161.2,14.0,0.991333
S1.4_count_symbol,195,0.992,0.008055,1.9e-05,0.031394,0.00400391,161.2,14.0,0.991333
S1.4_count_symbol,196,0.992,0.008055,1.9e-05,0.031392,0.00400391,161.2,14.0,0.991333
S1.4_count_symbol,197,0.992,0.008055,1.9e-05,0.031395,0.00400391,161.2,14.0,0.991333
S1.4_count_symbol,198,0.992,0.008055,1.9e-05,0.031398,0.00400391,161.2,14.0,0.991333
S1.4_count_symbol,199,0.992,0.008055,1.8e-05,0.031401,0.00400391,161.2,14.0,0.991333
S1.4_count_symbol,200,0.992,0.008055,1.8e-05,0.0314,0.00400391,161.2,14.0,0.991333
S2.2_balanced_parens,1,0.972,0.008844,0.341475,0.08969,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,2,0.972,0.008844,0.133673,0.082389,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,3,0.972,0.008844,0.120492,0.09328,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,4,0.973333,0.01075,0.108101,0.071848,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,5,0.970667,0.007424,0.091127,0.066333,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,6,0.973333,0.008944,0.075527,0.053091,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,7,0.978667,0.01147,0.060294,0.044482,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,8,0.976667,0.010541,0.048073,0.06063,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,9,0.974667,0.015578,0.05258,0.040937,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,10,0.988,0.007775,0.040734,0.045941,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,11,0.989333,0.004422,0.028919,0.031521,0.005,90.8,14.4,0.996667
