task_id,epoch,evaluation_exact_match_mean,evaluation_exact_match_std,train_loss_mean,validation_loss_mean,learning_rate_mean,checkpoint_epoch_mean,best_evaluation_epoch_mean,reported_iid_accuracy_mean
S2.2_balanced_parens,12,0.991333,0.006864,0.022484,0.02422,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,13,0.995333,0.003399,0.021424,0.024928,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,14,0.992,0.005812,0.015184,0.021585,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,15,0.996667,0.003651,0.012329,0.013482,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,16,0.995333,0.003399,0.009501,0.020275,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,17,0.994,0.008794,0.009061,0.00871,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,18,0.996,0.003887,0.008616,0.012793,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,19,0.996667,0.003651,0.007141,0.010787,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,20,0.997333,0.002495,0.005357,0.008335,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,21,0.996667,0.002982,0.004328,0.010516,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,22,0.997333,0.002495,0.003285,0.008337,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,23,0.997333,0.002495,0.00237,0.00602,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,24,0.995333,0.002667,0.001619,0.006601,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,25,0.997333,0.002495,0.001568,0.00495,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,26,0.997333,0.002495,0.001944,0.005144,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,27,0.995333,0.004989,0.00158,0.012584,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,28,0.996667,0.002982,0.002704,0.003291,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,29,0.996667,0.002982,0.002009,0.008612,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,30,0.995333,0.003399,0.002068,0.004259,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,31,0.996667,0.002982,0.001884,0.00303,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,32,0.996667,0.002982,0.000816,0.003345,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,33,0.996667,0.002108,0.000588,0.003861,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,34,0.997333,0.002495,0.000749,0.003122,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,35,0.996667,0.002982,0.000391,0.003047,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,36,0.997333,0.002495,0.000303,0.003076,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,37,0.997333,0.002495,0.000229,0.003555,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,38,0.997333,0.002495,0.000178,0.002938,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,39,0.997333,0.002495,0.000152,0.002964,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,40,0.997333,0.002495,0.000135,0.003062,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,41,0.997333,0.002495,0.000124,0.003378,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,42,0.997333,0.002495,0.000121,0.003236,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,43,0.997333,0.002495,0.000107,0.003178,0.005,90.8,14.4,0.996667
S2.2_balanced_parens,44,0.996667,0.002108,9.8e-05,0.003572,0.0045,90.8,14.4,0.996667
S2.2_balanced_parens,45,0.997333,0.002495,9.1e-05,0.002744,0.0045,90.8,14.4,0.996667
S2.2_balanced_parens,46,0.997333,0.002495,9e-05,0.00301,0.0045,90.8,14.4,0.996667
S2.2_balanced_parens,47,0.996667,0.002108,8.1e-05,0.003474,0.0045,90.8,14.4,0.996667
S2.2_balanced_parens,48,0.997333,0.002495,7.7e-05,0.002418,0.0045,90.8,14.4,0.996667
S2.2_balanced_parens,49,0.997333,0.002495,7.2e-05,0.003251,0.0045,90.8,14.4,0.996667
S2.2_balanced_parens,50,0.997333,0.002495,6.9e-05,0.003958,0.0045,90.8,14.4,0.996667
S2.2_balanced_parens,51,0.997333,0.002495,6.5e-05,0.003603,0.0045,90.8,14.4,0.996667
S2.2_balanced_parens,52,0.997333,0.002495,6.1e-05,0.003294,0.0045,90.8,14.4,0.996667
S2.2_balanced_parens,53,0.997333,0.002495,5.9e-05,0.003488,0.004,90.8,14.4,0.996667
S2.2_balanced_parens,54,0.997333,0.002495,5.6e-05,0.003872,0.0035,90.8,14.4,0.996667
S2.2_balanced_parens,55,0.997333,0.002495,5.3e-05,0.004078,0.0035,90.8,14.4,0.996667
S2.2_balanced_parens,56,0.997333,0.002495,5.1e-05,0.003942,0.0035,90.8,14.4,0.996667
S2.2_balanced_parens,57,0.997333,0.002495,5e-05,0.003856,0.0035,90.8,14.4,0.996667
S2.2_balanced_parens,58,0.997333,0.002495,4.7e-05,0.003754,0.0035,90.8,14.4,0.996667
S2.2_balanced_parens,59,0.997333,0.002495,4.6e-05,0.003906,0.0035,90.8,14.4,0.996667
S2.2_balanced_parens,60,0.997333,0.002495,4.5e-05,0.004015,0.0035,90.8,14.4,0.996667
S2.2_balanced_parens,61,0.997333,0.002495,4.3e-05,0.004448,0.0035,90.8,14.4,0.996667
S2.2_balanced_parens,62,0.997333,0.002495,4.3e-05,0.00412,0.0035,90.8,14.4,0.996667
S2.2_balanced_parens,63,0.997333,0.002495,4.1e-05,0.003974,0.0035,90.8,14.4,0.996667
S2.2_balanced_parens,64,0.997333,0.002495,3.9e-05,0.004006,0.0035,90.8,14.4,0.996667
S2.2_balanced_parens,65,0.997333,0.002495,3.9e-05,0.004526,0.00325,90.8,14.4,0.996667
S2.2_balanced_parens,66,0.997333,0.002495,3.9e-05,0.00416,0.00325,90.8,14.4,0.996667
S2.2_balanced_parens,67,0.997333,0.002495,3.7e-05,0.004308,0.00325,90.8,14.4,0.996667
S2.2_balanced_parens,68,0.997333,0.002495,3.6e-05,0.004115,0.00325,90.8,14.4,0.996667
S2.2_balanced_parens,69,0.997333,0.002495,3.4e-05,0.004684,0.00325,90.8,14.4,0.996667
S2.2_balanced_parens,70,0.997333,0.002495,3.4e-05,0.004293,0.00325,90.8,14.4,0.996667
S2.2_balanced_parens,71,0.997333,0.002495,3.3e-05,0.00425,0.00325,90.8,14.4,0.996667
S2.2_balanced_parens,72,0.997333,0.002495,3.2e-05,0.004317,0.00325,90.8,14.4,0.996667
S2.2_balanced_parens,73,0.997333,0.002495,3.1e-05,0.00433,0.00325,90.8,14.4,0.996667
S2.2_balanced_parens,74,0.997333,0.002495,3e-05,0.004623,0.003,90.8,14.4,0.996667
S2.2_balanced_parens,75,0.997333,0.002495,3e-05,0.004734,0.00275,90.8,14.4,0.996667
S2.2_balanced_parens,76,0.997333,0.002495,2.9e-05,0.004477,0.00275,90.8,14.4,0.996667
S2.2_balanced_parens,77,0.997333,0.002495,2.8e-05,0.004429,0.00275,90.8,14.4,0.996667
S2.2_balanced_parens,78,0.997333,0.002495,2.8e-05,0.004488,0.00275,90.8,14.4,0.996667
S2.2_balanced_parens,79,0.997333,0.002495,2.8e-05,0.004605,0.00275,90.8,14.4,0.996667
S2.2_balanced_parens,80,0.997333,0.002495,2.7e-05,0.004689,0.00275,90.8,14.4,0.996667
S2.2_balanced_parens,81,0.997333,0.002495,2.7e-05,0.004894,0.00275,90.8,14.4,0.996667
S2.2_balanced_parens,82,0.997333,0.002495,2.6e-05,0.005107,0.00275,90.8,14.4,0.996667
S2.2_balanced_parens,83,0.997333,0.002495,2.6e-05,0.00463,0.00275,90.8,14.4,0.996667
S2.2_balanced_parens,84,0.997333,0.002495,2.6e-05,0.004628,0.00275,90.8,14.4,0.996667
S2.2_balanced_parens,85,0.997333,0.002495,2.5e-05,0.004939,0.00275,90.8,14.4,0.996667
S2.2_balanced_parens,86,0.997333,0.002495,2.5e-05,0.00498,0.002625,90.8,14.4,0.996667
S2.2_balanced_parens,87,0.997333,0.002495,2.4e-05,0.004785,0.002625,90.8,14.4,0.996667
S2.2_balanced_parens,88,0.997333,0.002495,2.4e-05,0.004975,0.002625,90.8,14.4,0.996667
S2.2_balanced_parens,89,0.997333,0.002495,2.3e-05,0.004956,0.002625,90.8,14.4,0.996667
S2.2_balanced_parens,90,0.997333,0.002495,2.3e-05,0.004897,0.002625,90.8,14.4,0.996667
S2.2_balanced_parens,91,0.997333,0.002495,2.3e-05,0.005126,0.002625,90.8,14.4,0.996667
S2.2_balanced_parens,92,0.997333,0.002495,2.2e-05,0.005051,0.002625,90.8,14.4,0.996667
S2.2_balanced_parens,93,0.997333,0.002495,2.2e-05,0.005037,0.002125,90.8,14.4,0.996667
S2.2_balanced_parens,94,0.997333,0.002495,2.2e-05,0.005084,0.002125,90.8,14.4,0.996667
S2.2_balanced_parens,95,0.997333,0.002495,2.2e-05,0.005254,0.002,90.8,14.4,0.996667
S2.2_balanced_parens,96,0.996667,0.002108,2.2e-05,0.005164,0.002,90.8,14.4,0.996667
S2.2_balanced_parens,97,0.997333,0.002495,2.1e-05,0.005228,0.002,90.8,14.4,0.996667
S2.2_balanced_parens,98,0.997333,0.002495,2.1e-05,0.00517,0.002,90.8,14.4,0.996667
S2.2_balanced_parens,99,0.997333,0.002495,2.1e-05,0.005206,0.002,90.8,14.4,0.996667
S2.2_balanced_parens,100,0.997333,0.002495,2.1e-05,0.005085,0.002,90.8,14.4,0.996667
S2.2_balanced_parens,101,0.997333,0.002495,2e-05,0.005109,0.002,90.8,14.4,0.996667
S2.2_balanced_parens,102,0.997333,0.002495,2e-05,0.005306,0.002,90.8,14.4,0.996667
S2.2_balanced_parens,103,0.997333,0.002495,2e-05,0.005305,0.002,90.8,14.4,0.996667
S2.2_balanced_parens,104,0.997333,0.002495,2e-05,0.005359,0.002,90.8,14.4,0.996667
S2.2_balanced_parens,105,0.997333,0.002495,1.9e-05,0.00525,0.002,90.8,14.4,0.996667
S2.2_balanced_parens,106,0.996667,0.002108,1.9e-05,0.005265,0.002,90.8,14.4,0.996667
S2.2_balanced_parens,107,0.997333,0.002495,1.9e-05,0.005341,0.0019375,90.8,14.4,0.996667
S2.2_balanced_parens,108,0.997333,0.002495,1.9e-05,0.005233,0.0019375,90.8,14.4,0.996667
S2.2_balanced_parens,109,0.996667,0.002108,1.9e-05,0.005247,0.0019375,90.8,14.4,0.996667
S2.2_balanced_parens,110,0.997333,0.002495,1.8e-05,0.005209,0.0019375,90.8,14.4,0.996667
S2.2_balanced_parens,111,0.996667,0.002108,1.8e-05,0.005309,0.0019375,90.8,14.4,0.996667
S2.2_balanced_parens,112,0.996667,0.002108,1.8e-05,0.00541,0.0019375,90.8,14.4,0.996667
S2.2_balanced_parens,113,0.997333,0.002495,1.8e-05,0.005486,0.0019375,90.8,14.4,0.996667
S2.2_balanced_parens,114,0.996667,0.002108,1.8e-05,0.005287,0.0016875,90.8,14.4,0.996667
S2.2_balanced_parens,115,0.996667,0.002108,1.7e-05,0.005237,0.0016875,90.8,14.4,0.996667
S2.2_balanced_parens,116,0.996667,0.002108,1.7e-05,0.005495,0.001625,90.8,14.4,0.996667
S2.2_balanced_parens,117,0.996667,0.002108,1.7e-05,0.005524,0.001625,90.8,14.4,0.996667
S2.2_balanced_parens,118,0.996667,0.002108,1.7e-05,0.005494,0.001625,90.8,14.4,0.996667
S2.2_balanced_parens,119,0.996667,0.002108,1.7e-05,0.005455,0.001625,90.8,14.4,0.996667
S2.2_balanced_parens,120,0.996667,0.002108,1.7e-05,0.005446,0.001625,90.8,14.4,0.996667
S2.2_balanced_parens,121,0.996667,0.002108,1.7e-05,0.005499,0.001625,90.8,14.4,0.996667
S2.2_balanced_parens,122,0.996667,0.002108,1.7e-05,0.005443,0.001625,90.8,14.4,0.996667
S2.2_balanced_parens,123,0.996667,0.002108,1.6e-05,0.005512,0.001625,90.8,14.4,0.996667
S2.2_balanced_parens,124,0.996667,0.002108,1.6e-05,0.005545,0.001625,90.8,14.4,0.996667
S2.2_balanced_parens,125,0.996667,0.002108,1.6e-05,0.00555,0.001625,90.8,14.4,0.996667
S2.2_balanced_parens,126,0.996667,0.002108,1.6e-05,0.005547,0.001625,90.8,14.4,0.996667
S2.2_balanced_parens,127,0.996667,0.002108,1.6e-05,0.005549,0.001625,90.8,14.4,0.996667
S2.2_balanced_parens,128,0.996667,0.002108,1.6e-05,0.005561,0.00159375,90.8,14.4,0.996667
S2.2_balanced_parens,129,0.996667,0.002108,1.5e-05,0.005534,0.00159375,90.8,14.4,0.996667
S2.2_balanced_parens,130,0.996667,0.002108,1.5e-05,0.005593,0.00159375,90.8,14.4,0.996667
S2.2_balanced_parens,131,0.996667,0.002108,1.5e-05,0.005592,0.00159375,90.8,14.4,0.996667
S2.2_balanced_parens,132,0.996667,0.002108,1.5e-05,0.00562,0.00159375,90.8,14.4,0.996667
S2.2_balanced_parens,133,0.996667,0.002108,1.5e-05,0.005602,0.00159375,90.8,14.4,0.996667
S2.2_balanced_parens,134,0.996667,0.002108,1.5e-05,0.005597,0.00159375,90.8,14.4,0.996667
S2.2_balanced_parens,135,0.996667,0.002108,1.5e-05,0.005655,0.00146875,90.8,14.4,0.996667
S2.2_balanced_parens,136,0.996667,0.002108,1.5e-05,0.005631,0.00146875,90.8,14.4,0.996667
S2.2_balanced_parens,137,0.996667,0.002108,1.4e-05,0.005643,0.0014375,90.8,14.4,0.996667
S2.2_balanced_parens,138,0.996667,0.002108,1.4e-05,0.005581,0.0014375,90.8,14.4,0.996667
S2.2_balanced_parens,139,0.996667,0.002108,1.4e-05,0.00556,0.0014375,90.8,14.4,0.996667
S2.2_balanced_parens,140,0.996667,0.002108,1.4e-05,0.005587,0.0014375,90.8,14.4,0.996667
S2.2_balanced_parens,141,0.996667,0.002108,1.4e-05,0.005584,0.0014375,90.8,14.4,0.996667
S2.2_balanced_parens,142,0.996667,0.002108,1.4e-05,0.005605,0.0014375,90.8,14.4,0.996667
S2.2_balanced_parens,143,0.996667,0.002108,1.4e-05,0.005618,0.0014375,90.8,14.4,0.996667
S2.2_balanced_parens,144,0.996667,0.002108,1.4e-05,0.005642,0.0014375,90.8,14.4,0.996667
S2.2_balanced_parens,145,0.996667,0.002108,1.4e-05,0.005654,0.0014375,90.8,14.4,0.996667
S2.2_balanced_parens,146,0.996667,0.002108,1.4e-05,0.005614,0.0014375,90.8,14.4,0.996667
S2.2_balanced_parens,147,0.996667,0.002108,1.4e-05,0.00568,0.0014375,90.8,14.4,0.996667
S2.2_balanced_parens,148,0.996667,0.002108,1.3e-05,0.005603,0.0014375,90.8,14.4,0.996667
S2.2_balanced_parens,149,0.996667,0.002108,1.3e-05,0.005628,0.00142188,90.8,14.4,0.996667
S2.2_balanced_parens,150,0.996667,0.002108,1.3e-05,0.00568,0.00142188,90.8,14.4,0.996667
S2.2_balanced_parens,151,0.996667,0.002108,1.3e-05,0.005659,0.00142188,90.8,14.4,0.996667
S2.2_balanced_parens,152,0.996667,0.002108,1.3e-05,0.0057,0.00142188,90.8,14.4,0.996667
S2.2_balanced_parens,153,0.996667,0.002108,1.3e-05,0.005681,0.00142188,90.8,14.4,0.996667
S2.2_balanced_parens,154,0.996667,0.002108,1.3e-05,0.005708,0.00142188,90.8,14.4,0.996667
S2.2_balanced_parens,155,0.996667,0.002108,1.3e-05,0.005685,0.00142188,90.8,14.4,0.996667
S2.2_balanced_parens,156,0.996667,0.002108,1.3e-05,0.005684,0.00123438,90.8,14.4,0.996667
S2.2_balanced_parens,157,0.996667,0.002108,1.3e-05,0.005732,0.00123438,90.8,14.4,0.996667
S2.2_balanced_parens,158,0.996667,0.002108,1.2e-05,0.005725,0.00121875,90.8,14.4,0.996667
S2.2_balanced_parens,159,0.996667,0.002108,1.2e-05,0.005717,0.00121875,90.8,14.4,0.996667
S2.2_balanced_parens,160,0.996667,0.002108,1.2e-05,0.00569,0.00121875,90.8,14.4,0.996667
S2.2_balanced_parens,161,0.996667,0.002108,1.2e-05,0.005696,0.00121875,90.8,14.4,0.996667
S2.2_balanced_parens,162,0.996667,0.002108,1.2e-05,0.005743,0.00121875,90.8,14.4,0.996667
S2.2_balanced_parens,163,0.996667,0.002108,1.2e-05,0.005745,0.00121875,90.8,14.4,0.996667
S2.2_balanced_parens,164,0.996667,0.002108,1.2e-05,0.005737,0.00121875,90.8,14.4,0.996667
S2.2_balanced_parens,165,0.996667,0.002108,1.2e-05,0.005746,0.00121875,90.8,14.4,0.996667
S2.2_balanced_parens,166,0.996667,0.002108,1.2e-05,0.00574,0.00121875,90.8,14.4,0.996667
S2.2_balanced_parens,167,0.996667,0.002108,1.2e-05,0.005768,0.00121875,90.8,14.4,0.996667
S2.2_balanced_parens,168,0.996667,0.002108,1.2e-05,0.005747,0.00121875,90.8,14.4,0.996667
S2.2_balanced_parens,169,0.996667,0.002108,1.2e-05,0.005763,0.00121875,90.8,14.4,0.996667
S2.2_balanced_parens,170,0.996667,0.002108,1.2e-05,0.005765,0.00121094,90.8,14.4,0.996667
S2.2_balanced_parens,171,0.996667,0.002108,1.2e-05,0.005785,0.00121094,90.8,14.4,0.996667
S2.2_balanced_parens,172,0.996667,0.002108,1.2e-05,0.005774,0.00121094,90.8,14.4,0.996667
S2.2_balanced_parens,173,0.996667,0.002108,1.2e-05,0.005754,0.00121094,90.8,14.4,0.996667
S2.2_balanced_parens,174,0.996667,0.002108,1.2e-05,0.005781,0.00121094,90.8,14.4,0.996667
S2.2_balanced_parens,175,0.996667,0.002108,1.2e-05,0.005789,0.00121094,90.8,14.4,0.996667
S2.2_balanced_parens,176,0.996667,0.002108,1.2e-05,0.005798,0.00121094,90.8,14.4,0.996667
S2.2_balanced_parens,177,0.996667,0.002108,1.2e-05,0.005815,0.00111719,90.8,14.4,0.996667
S2.2_balanced_parens,178,0.996667,0.002108,1.2e-05,0.005797,0.00111719,90.8,14.4,0.996667
S2.2_balanced_parens,179,0.996667,0.002108,1.2e-05,0.005805,0.00110937,90.8,14.4,0.996667
S2.2_balanced_parens,180,0.996667,0.002108,1.2e-05,0.005807,0.00110937,90.8,14.4,0.996667
S2.2_balanced_parens,181,0.996667,0.002108,1.1e-05,0.005794,0.00110937,90.8,14.4,0.996667
S2.2_balanced_parens,182,0.996667,0.002108,1.1e-05,0.00579,0.00110937,90.8,14.4,0.996667
S2.2_balanced_parens,183,0.996667,0.002108,1.1e-05,0.005814,0.00110937,90.8,14.4,0.996667
S2.2_balanced_parens,184,0.996667,0.002108,1.1e-05,0.005795,0.00110937,90.8,14.4,0.996667
S2.2_balanced_parens,185,0.996667,0.002108,1.1e-05,0.0058,0.00110937,90.8,14.4,0.996667
S2.2_balanced_parens,186,0.996667,0.002108,1.1e-05,0.005803,0.00110937,90.8,14.4,0.996667
S2.2_balanced_parens,187,0.996667,0.002108,1.1e-05,0.005808,0.00110937,90.8,14.4,0.996667
S2.2_balanced_parens,188,0.996667,0.002108,1.1e-05,0.005803,0.00110937,90.8,14.4,0.996667
S2.2_balanced_parens,189,0.996667,0.002108,1.1e-05,0.005822,0.00110937,90.8,14.4,0.996667
S2.2_balanced_parens,190,0.996667,0.002108,1.1e-05,0.00582,0.00110937,90.8,14.4,0.996667
S2.2_balanced_parens,191,0.996667,0.002108,1.1e-05,0.00582,0.00110547,90.8,14.4,0.996667
S2.2_balanced_parens,192,0.996667,0.002108,1.1e-05,0.005835,0.00110547,90.8,14.4,0.996667
S2.2_balanced_parens,193,0.996667,0.002108,1.1e-05,0.005832,0.00110547,90.8,14.4,0.996667
S2.2_balanced_parens,194,0.996667,0.002108,1.1e-05,0.005824,0.00110547,90.8,14.4,0.996667
S2.2_balanced_parens,195,0.996667,0.002108,1.1e-05,0.005816,0.00110547,90.8,14.4,0.996667
S2.2_balanced_parens,196,0.996667,0.002108,1.1e-05,0.005816,0.00110547,90.8,14.4,0.996667
S2.2_balanced_parens,197,0.996667,0.002108,1.1e-05,0.005816,0.00110547,90.8,14.4,0.996667
